repeat	subject_type	subject_id	source_rich_table
SMPL=KA1_KA2|ORG=None|GENOMES=None|ITER=1|RANK=1|ORIG=CL1_TR_1_x_118nt	comparative	KA1_KA2	projects/triticeae_F21FTSEUHT1241/comparative/KA1_KA2/post_tarean/satminer/report/rich_table.tsv
SMPL=KA1_KA2|ORG=None|GENOMES=None|ITER=1|RANK=1|ORIG=CL103_TR_1_x_376nt	comparative	KA1_KA2	projects/triticeae_F21FTSEUHT1241/comparative/KA1_KA2/post_tarean/satminer/report/rich_table.tsv
SMPL=KA1_KA2|ORG=None|GENOMES=None|ITER=1|RANK=2|ORIG=CL91_TR_1_x_333nt	comparative	KA1_KA2	projects/triticeae_F21FTSEUHT1241/comparative/KA1_KA2/post_tarean/satminer/report/rich_table.tsv
SMPL=KA1_KA2|ORG=None|GENOMES=None|ITER=1|RANK=1|ORIG=CL121_TR_1_x_336nt	comparative	KA1_KA2	projects/triticeae_F21FTSEUHT1241/comparative/KA1_KA2/post_tarean/satminer/report/rich_table.tsv
SMPL=KA1_KA2|ORG=None|GENOMES=None|ITER=1|RANK=4|ORIG=CL135_TR_1_x_489nt	comparative	KA1_KA2	projects/triticeae_F21FTSEUHT1241/comparative/KA1_KA2/post_tarean/satminer/report/rich_table.tsv
SMPL=KA1_KA2|ORG=None|GENOMES=None|ITER=1|RANK=2|ORIG=CL124_TR_1_x_171nt	comparative	KA1_KA2	projects/triticeae_F21FTSEUHT1241/comparative/KA1_KA2/post_tarean/satminer/report/rich_table.tsv
SMPL=KA2_KA3|ORG=None|GENOMES=None|ITER=1|RANK=1|ORIG=CL3_TR_1_x_118nt	comparative	KA2_KA3	projects/triticeae_F21FTSEUHT1241/comparative/KA2_KA3/post_tarean/satminer/report/rich_table.tsv
SMPL=KA2_KA3|ORG=None|GENOMES=None|ITER=1|RANK=3|ORIG=CL35_TR_1_x_553nt	comparative	KA2_KA3	projects/triticeae_F21FTSEUHT1241/comparative/KA2_KA3/post_tarean/satminer/report/rich_table.tsv
SMPL=KA2_KA3|ORG=None|GENOMES=None|ITER=1|RANK=2|ORIG=CL58_TR_1_x_504nt	comparative	KA2_KA3	projects/triticeae_F21FTSEUHT1241/comparative/KA2_KA3/post_tarean/satminer/report/rich_table.tsv
SMPL=KA2_KA3|ORG=None|GENOMES=None|ITER=1|RANK=2|ORIG=CL103_TR_1_x_74nt	comparative	KA2_KA3	projects/triticeae_F21FTSEUHT1241/comparative/KA2_KA3/post_tarean/satminer/report/rich_table.tsv
SMPL=KA2_KA3|ORG=None|GENOMES=None|ITER=1|RANK=1|ORIG=CL116_TR_1_x_376nt	comparative	KA2_KA3	projects/triticeae_F21FTSEUHT1241/comparative/KA2_KA3/post_tarean/satminer/report/rich_table.tsv
SMPL=KA2_KA3|ORG=None|GENOMES=None|ITER=1|RANK=2|ORIG=CL104_TR_1_x_663nt	comparative	KA2_KA3	projects/triticeae_F21FTSEUHT1241/comparative/KA2_KA3/post_tarean/satminer/report/rich_table.tsv
SMPL=KA2_KA3|ORG=None|GENOMES=None|ITER=1|RANK=1|ORIG=CL96_TR_1_x_333nt	comparative	KA2_KA3	projects/triticeae_F21FTSEUHT1241/comparative/KA2_KA3/post_tarean/satminer/report/rich_table.tsv
SMPL=KA2_KA3|ORG=None|GENOMES=None|ITER=1|RANK=4|ORIG=CL121_TR_1_x_434nt	comparative	KA2_KA3	projects/triticeae_F21FTSEUHT1241/comparative/KA2_KA3/post_tarean/satminer/report/rich_table.tsv
SMPL=KA2_KA3|ORG=None|GENOMES=None|ITER=1|RANK=2|ORIG=CL154_TR_1_x_90nt	comparative	KA2_KA3	projects/triticeae_F21FTSEUHT1241/comparative/KA2_KA3/post_tarean/satminer/report/rich_table.tsv
SMPL=KA2_KA3|ORG=None|GENOMES=None|ITER=1|RANK=2|ORIG=CL133_TR_1_x_337nt	comparative	KA2_KA3	projects/triticeae_F21FTSEUHT1241/comparative/KA2_KA3/post_tarean/satminer/report/rich_table.tsv
SMPL=KA1|ORG=Aegilops_bicoris|GENOMES=None|ITER=2|RANK=1|ORIG=CL1_TR_1_x_118nt	sample	KA1	projects/triticeae_F21FTSEUHT1241/samples/KA1/post_tarean/satminer/report/rich_table.tsv
SMPL=KA1|ORG=Aegilops_bicoris|GENOMES=None|ITER=1|RANK=1|ORIG=CL5_TR_1_x_118nt	sample	KA1	projects/triticeae_F21FTSEUHT1241/samples/KA1/post_tarean/satminer/report/rich_table.tsv
SMPL=KA1|ORG=Aegilops_bicoris|GENOMES=None|ITER=1|RANK=2|ORIG=CL25_TR_1_x_580nt	sample	KA1	projects/triticeae_F21FTSEUHT1241/samples/KA1/post_tarean/satminer/report/rich_table.tsv
SMPL=KA1|ORG=Aegilops_bicoris|GENOMES=None|ITER=3|RANK=1|ORIG=CL1_TR_1_x_118nt	sample	KA1	projects/triticeae_F21FTSEUHT1241/samples/KA1/post_tarean/satminer/report/rich_table.tsv
SMPL=KA1|ORG=Aegilops_bicoris|GENOMES=None|ITER=1|RANK=3|ORIG=CL56_TR_1_x_503nt	sample	KA1	projects/triticeae_F21FTSEUHT1241/samples/KA1/post_tarean/satminer/report/rich_table.tsv
SMPL=KA1|ORG=Aegilops_bicoris|GENOMES=None|ITER=1|RANK=2|ORIG=CL82_TR_1_x_333nt	sample	KA1	projects/triticeae_F21FTSEUHT1241/samples/KA1/post_tarean/satminer/report/rich_table.tsv
SMPL=KA1|ORG=Aegilops_bicoris|GENOMES=None|ITER=1|RANK=2|ORIG=CL103_TR_1_x_74nt	sample	KA1	projects/triticeae_F21FTSEUHT1241/samples/KA1/post_tarean/satminer/report/rich_table.tsv
SMPL=KA1|ORG=Aegilops_bicoris|GENOMES=None|ITER=1|RANK=2|ORIG=CL98_TR_1_x_64nt	sample	KA1	projects/triticeae_F21FTSEUHT1241/samples/KA1/post_tarean/satminer/report/rich_table.tsv
SMPL=KA1|ORG=Aegilops_bicoris|GENOMES=None|ITER=1|RANK=2|ORIG=CL116_TR_1_x_337nt	sample	KA1	projects/triticeae_F21FTSEUHT1241/samples/KA1/post_tarean/satminer/report/rich_table.tsv
SMPL=KA1|ORG=Aegilops_bicoris|GENOMES=None|ITER=2|RANK=2|ORIG=CL161_TR_1_x_119nt	sample	KA1	projects/triticeae_F21FTSEUHT1241/samples/KA1/post_tarean/satminer/report/rich_table.tsv
SMPL=KA1|ORG=Aegilops_bicoris|GENOMES=None|ITER=1|RANK=2|ORIG=CL146_TR_1_x_171nt	sample	KA1	projects/triticeae_F21FTSEUHT1241/samples/KA1/post_tarean/satminer/report/rich_table.tsv
SMPL=KA1|ORG=Aegilops_bicoris|GENOMES=None|ITER=2|RANK=2|ORIG=CL31_TR_1_x_866nt	sample	KA1	projects/triticeae_F21FTSEUHT1241/samples/KA1/post_tarean/satminer/report/rich_table.tsv
SMPL=KA1|ORG=Aegilops_bicoris|GENOMES=None|ITER=1|RANK=2|ORIG=CL192_TR_1_x_31nt	sample	KA1	projects/triticeae_F21FTSEUHT1241/samples/KA1/post_tarean/satminer/report/rich_table.tsv
SMPL=KA1|ORG=Aegilops_bicoris|GENOMES=None|ITER=1|RANK=2|ORIG=CL172_TR_1_x_247nt	sample	KA1	projects/triticeae_F21FTSEUHT1241/samples/KA1/post_tarean/satminer/report/rich_table.tsv
SMPL=KA1|ORG=Aegilops_bicoris|GENOMES=None|ITER=2|RANK=1|ORIG=CL217_TR_1_x_46nt	sample	KA1	projects/triticeae_F21FTSEUHT1241/samples/KA1/post_tarean/satminer/report/rich_table.tsv
SMPL=KA1|ORG=Aegilops_bicoris|GENOMES=None|ITER=3|RANK=2|ORIG=CL56_TR_1_x_46nt	sample	KA1	projects/triticeae_F21FTSEUHT1241/samples/KA1/post_tarean/satminer/report/rich_table.tsv
SMPL=KA1|ORG=Aegilops_bicoris|GENOMES=None|ITER=2|RANK=2|ORIG=CL196_TR_1_x_187nt	sample	KA1	projects/triticeae_F21FTSEUHT1241/samples/KA1/post_tarean/satminer/report/rich_table.tsv
SMPL=KA1|ORG=Aegilops_bicoris|GENOMES=None|ITER=3|RANK=1|ORIG=CL6_TR_1_x_369nt	sample	KA1	projects/triticeae_F21FTSEUHT1241/samples/KA1/post_tarean/satminer/report/rich_table.tsv
SMPL=KA1|ORG=Aegilops_bicoris|GENOMES=None|ITER=1|RANK=1|ORIG=CL195_TR_1_x_371nt	sample	KA1	projects/triticeae_F21FTSEUHT1241/samples/KA1/post_tarean/satminer/report/rich_table.tsv
SMPL=KA1|ORG=Aegilops_bicoris|GENOMES=None|ITER=2|RANK=1|ORIG=CL60_TR_1_x_369nt	sample	KA1	projects/triticeae_F21FTSEUHT1241/samples/KA1/post_tarean/satminer/report/rich_table.tsv
SMPL=KA2|ORG=Aegilops_sharonesis|GENOMES=None|ITER=2|RANK=1|ORIG=CL1_TR_1_x_118nt	sample	KA2	projects/triticeae_F21FTSEUHT1241/samples/KA2/post_tarean/satminer/report/rich_table.tsv
SMPL=KA2|ORG=Aegilops_sharonesis|GENOMES=None|ITER=1|RANK=1|ORIG=CL1_TR_1_x_118nt	sample	KA2	projects/triticeae_F21FTSEUHT1241/samples/KA2/post_tarean/satminer/report/rich_table.tsv
SMPL=KA2|ORG=Aegilops_sharonesis|GENOMES=None|ITER=3|RANK=1|ORIG=CL1_TR_1_x_118nt	sample	KA2	projects/triticeae_F21FTSEUHT1241/samples/KA2/post_tarean/satminer/report/rich_table.tsv
SMPL=KA2|ORG=Aegilops_sharonesis|GENOMES=None|ITER=3|RANK=1|ORIG=CL2_TR_1_x_376nt	sample	KA2	projects/triticeae_F21FTSEUHT1241/samples/KA2/post_tarean/satminer/report/rich_table.tsv
SMPL=KA2|ORG=Aegilops_sharonesis|GENOMES=None|ITER=1|RANK=2|ORIG=CL133_TR_1_x_247nt	sample	KA2	projects/triticeae_F21FTSEUHT1241/samples/KA2/post_tarean/satminer/report/rich_table.tsv
SMPL=KA2|ORG=Aegilops_sharonesis|GENOMES=None|ITER=1|RANK=2|ORIG=CL143_TR_1_x_122nt	sample	KA2	projects/triticeae_F21FTSEUHT1241/samples/KA2/post_tarean/satminer/report/rich_table.tsv
SMPL=KA2|ORG=Aegilops_sharonesis|GENOMES=None|ITER=1|RANK=2|ORIG=CL164_TR_1_x_90nt	sample	KA2	projects/triticeae_F21FTSEUHT1241/samples/KA2/post_tarean/satminer/report/rich_table.tsv
SMPL=KA2|ORG=Aegilops_sharonesis|GENOMES=None|ITER=3|RANK=2|ORIG=CL3_TR_1_x_663nt	sample	KA2	projects/triticeae_F21FTSEUHT1241/samples/KA2/post_tarean/satminer/report/rich_table.tsv
SMPL=KA2|ORG=Aegilops_sharonesis|GENOMES=None|ITER=1|RANK=2|ORIG=CL156_TR_1_x_152nt	sample	KA2	projects/triticeae_F21FTSEUHT1241/samples/KA2/post_tarean/satminer/report/rich_table.tsv
SMPL=KA2|ORG=Aegilops_sharonesis|GENOMES=None|ITER=1|RANK=2|ORIG=CL173_TR_1_x_326nt	sample	KA2	projects/triticeae_F21FTSEUHT1241/samples/KA2/post_tarean/satminer/report/rich_table.tsv
SMPL=KA2|ORG=Aegilops_sharonesis|GENOMES=None|ITER=1|RANK=1|ORIG=CL91_TR_1_x_663nt	sample	KA2	projects/triticeae_F21FTSEUHT1241/samples/KA2/post_tarean/satminer/report/rich_table.tsv
SMPL=KA2|ORG=Aegilops_sharonesis|GENOMES=None|ITER=1|RANK=1|ORIG=CL68_TR_1_x_376nt	sample	KA2	projects/triticeae_F21FTSEUHT1241/samples/KA2/post_tarean/satminer/report/rich_table.tsv
SMPL=KA2|ORG=Aegilops_sharonesis|GENOMES=None|ITER=2|RANK=1|ORIG=CL2_TR_1_x_376nt	sample	KA2	projects/triticeae_F21FTSEUHT1241/samples/KA2/post_tarean/satminer/report/rich_table.tsv
SMPL=KA2|ORG=Aegilops_sharonesis|GENOMES=None|ITER=2|RANK=1|ORIG=CL57_TR_1_x_44nt	sample	KA2	projects/triticeae_F21FTSEUHT1241/samples/KA2/post_tarean/satminer/report/rich_table.tsv
SMPL=KA2|ORG=Aegilops_sharonesis|GENOMES=None|ITER=2|RANK=1|ORIG=CL5_TR_1_x_662nt	sample	KA2	projects/triticeae_F21FTSEUHT1241/samples/KA2/post_tarean/satminer/report/rich_table.tsv
SMPL=KA2|ORG=Aegilops_sharonesis|GENOMES=None|ITER=3|RANK=1|ORIG=CL24_TR_1_x_44nt	sample	KA2	projects/triticeae_F21FTSEUHT1241/samples/KA2/post_tarean/satminer/report/rich_table.tsv
SMPL=KA3|ORG=Aegilops_kotschyi|GENOMES=None|ITER=3|RANK=1|ORIG=CL1_TR_1_x_118nt	sample	KA3	projects/triticeae_F21FTSEUHT1241/samples/KA3/post_tarean/satminer/report/rich_table.tsv
SMPL=KA3|ORG=Aegilops_kotschyi|GENOMES=None|ITER=2|RANK=1|ORIG=CL1_TR_1_x_118nt	sample	KA3	projects/triticeae_F21FTSEUHT1241/samples/KA3/post_tarean/satminer/report/rich_table.tsv
SMPL=KA3|ORG=Aegilops_kotschyi|GENOMES=None|ITER=1|RANK=3|ORIG=CL25_TR_1_x_551nt	sample	KA3	projects/triticeae_F21FTSEUHT1241/samples/KA3/post_tarean/satminer/report/rich_table.tsv
SMPL=KA3|ORG=Aegilops_kotschyi|GENOMES=None|ITER=1|RANK=1|ORIG=CL12_TR_1_x_118nt	sample	KA3	projects/triticeae_F21FTSEUHT1241/samples/KA3/post_tarean/satminer/report/rich_table.tsv
SMPL=KA3|ORG=Aegilops_kotschyi|GENOMES=None|ITER=1|RANK=2|ORIG=CL58_TR_1_x_504nt	sample	KA3	projects/triticeae_F21FTSEUHT1241/samples/KA3/post_tarean/satminer/report/rich_table.tsv
SMPL=KA3|ORG=Aegilops_kotschyi|GENOMES=None|ITER=1|RANK=2|ORIG=CL94_TR_1_x_74nt	sample	KA3	projects/triticeae_F21FTSEUHT1241/samples/KA3/post_tarean/satminer/report/rich_table.tsv
SMPL=KA3|ORG=Aegilops_kotschyi|GENOMES=None|ITER=1|RANK=1|ORIG=CL144_TR_1_x_119nt	sample	KA3	projects/triticeae_F21FTSEUHT1241/samples/KA3/post_tarean/satminer/report/rich_table.tsv
SMPL=KA3|ORG=Aegilops_kotschyi|GENOMES=None|ITER=1|RANK=2|ORIG=CL193_TR_1_x_44nt	sample	KA3	projects/triticeae_F21FTSEUHT1241/samples/KA3/post_tarean/satminer/report/rich_table.tsv
SMPL=KA3|ORG=Aegilops_kotschyi|GENOMES=None|ITER=1|RANK=4|ORIG=CL131_TR_1_x_411nt	sample	KA3	projects/triticeae_F21FTSEUHT1241/samples/KA3/post_tarean/satminer/report/rich_table.tsv
SMPL=KA3|ORG=Aegilops_kotschyi|GENOMES=None|ITER=1|RANK=2|ORIG=CL130_TR_1_x_338nt	sample	KA3	projects/triticeae_F21FTSEUHT1241/samples/KA3/post_tarean/satminer/report/rich_table.tsv
SMPL=KA3|ORG=Aegilops_kotschyi|GENOMES=None|ITER=1|RANK=2|ORIG=CL162_TR_1_x_184nt	sample	KA3	projects/triticeae_F21FTSEUHT1241/samples/KA3/post_tarean/satminer/report/rich_table.tsv
SMPL=KA3|ORG=Aegilops_kotschyi|GENOMES=None|ITER=2|RANK=2|ORIG=CL33_TR_1_x_90nt	sample	KA3	projects/triticeae_F21FTSEUHT1241/samples/KA3/post_tarean/satminer/report/rich_table.tsv
SMPL=KA3|ORG=Aegilops_kotschyi|GENOMES=None|ITER=2|RANK=2|ORIG=CL108_TR_1_x_323nt	sample	KA3	projects/triticeae_F21FTSEUHT1241/samples/KA3/post_tarean/satminer/report/rich_table.tsv
SMPL=KA3|ORG=Aegilops_kotschyi|GENOMES=None|ITER=1|RANK=2|ORIG=CL196_TR_1_x_369nt	sample	KA3	projects/triticeae_F21FTSEUHT1241/samples/KA3/post_tarean/satminer/report/rich_table.tsv
SMPL=KA3|ORG=Aegilops_kotschyi|GENOMES=None|ITER=2|RANK=1|ORIG=CL50_TR_1_x_510nt	sample	KA3	projects/triticeae_F21FTSEUHT1241/samples/KA3/post_tarean/satminer/report/rich_table.tsv
SMPL=KA3|ORG=Aegilops_kotschyi|GENOMES=None|ITER=3|RANK=1|ORIG=CL95_TR_1_x_86nt	sample	KA3	projects/triticeae_F21FTSEUHT1241/samples/KA3/post_tarean/satminer/report/rich_table.tsv
SMPL=KA3|ORG=Aegilops_kotschyi|GENOMES=None|ITER=3|RANK=3|ORIG=CL9_TR_1_x_506nt	sample	KA3	projects/triticeae_F21FTSEUHT1241/samples/KA3/post_tarean/satminer/report/rich_table.tsv
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL1_TR_1_x_118nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL63_TR_1_x_121nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=3|RANK=1|ORIG=CL1_TR_1_x_118nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL56_TR_1_x_553nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL91_TR_1_x_74nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL68_TR_1_x_582nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL143_TR_1_x_44nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL35_TR_1_x_118nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL199_TR_1_x_118nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL164_TR_1_x_319nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL186_TR_1_x_71nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=4|ORIG=CL65_TR_1_x_488nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=2|ORIG=CL208_TR_1_x_337nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL109_TR_1_x_118nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL183_TR_1_x_163nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL146_TR_1_x_324nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=3|RANK=1|ORIG=CL3_TR_1_x_323nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL54_TR_1_x_323nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv
SMPL=KA4|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=3|RANK=1|ORIG=CL7_TR_1_x_118nt	sample	KA4	projects/triticeae_F21FTSEUHT1241/samples/KA4/post_tarean/satminer/report/rich_table.tsv
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=3|RANK=1|ORIG=CL1_TR_1_x_118nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL81_TR_1_x_74nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=3|RANK=2|ORIG=CL3_TR_1_x_74nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL85_TR_1_x_504nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL96_TR_1_x_121nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL45_TR_1_x_118nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=3|RANK=1|ORIG=CL2_TR_1_x_553nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL2_TR_1_x_553nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=2|ORIG=CL118_TR_1_x_663nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL50_TR_1_x_44nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=3|RANK=1|ORIG=CL18_TR_1_x_44nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=2|ORIG=CL110_TR_1_x_341nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=3|RANK=2|ORIG=CL9_TR_1_x_247nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL164_TR_1_x_320nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=2|ORIG=CL12_TR_1_x_319nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=3|RANK=1|ORIG=CL6_TR_1_x_323nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL54_TR_1_x_553nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL54_TR_1_x_324nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=1|RANK=1|ORIG=CL179_TR_1_x_312nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL1_TR_1_x_118nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv
SMPL=KA5|ORG=Aegilops_caudata_markgrafii|GENOMES=None|ITER=2|RANK=1|ORIG=CL3_TR_1_x_74nt	sample	KA5	projects/triticeae_F21FTSEUHT1241/samples/KA5/post_tarean/satminer/report/rich_table.tsv
